Logfile initialized
[INFO] logfile = /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build.log
[DEBUG] /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py install Glasgow /Users/Amar/Documents/android/MAC/android-sdk-macosx /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile com.nation1.gsws 13
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.224498 seconds on emulator to get ready
[DEBUG] adding /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/Manifest.java to javac build list
[DEBUG] adding /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/R.java to javac build list
[DEBUG] Building Java Sources: "/Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/ApplicationStylesheet.java" "/Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/GlasgowActivity.java" "/Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/GlasgowAppInfo.java" "/Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/GlasgowApplication.java" "/Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/Manifest.java" "/Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/R.java"
[INFO] Compiling Android Resources... This could take some time
[DEBUG] Android classes.dex built
[DEBUG] creating unsigned apk: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/app-unsigned.apk
[DEBUG] from resource zip => assets/Resources/Rebrand Images/GCMB/Android/appicon.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/GCMB/Android/default.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/GCMB/iOS/Default-568h@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/GCMB/iOS/Default.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/GCMB/iOS/Default@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/GCMB/iOS/appicon.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/GCMB/iOS/appicon@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/PMG/Android/Default.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/PMG/Android/appicon.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/PMG/iOS/Default-568h@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/PMG/iOS/Default.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/PMG/iOS/Default@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/PMG/iOS/appicon.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/PMG/iOS/appicon@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/Android/drawable-hdpi/ic_launcher.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/Android/drawable-ldpi/ic_launcher.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/Android/drawable-mdpi/ic_launcher.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/Android/drawable-xhdpi/ic_launcher.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/Android/appicon.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/Android/default.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/Android/playstore-icon.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/Default-568h@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/Default.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/Default@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/Icon-72.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/Icon-72@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/Icon-Small-50.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/Icon-Small-50@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/Icon-Small.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/Icon-Small@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/appicon.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/appicon@2x.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/iTunesArtwork.png
[DEBUG] from resource zip => assets/Resources/Rebrand Images/SMS/iOS/iTunesArtwork@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/83752860.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/83752861.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/Default.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/Logo_inverted.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/Transport-Buttons.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/Transport-Buttons@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/about_background.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/action_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/air_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/arrow-left.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/arrow-right.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/arrowrightup.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/badge.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/black_header.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/black_tab.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/bus_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/calendar1.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/calendar2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/calendar3.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/calendar4.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/call_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/call_icon@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/chevron.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/close_button.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/comms_icon_call.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/comms_icon_call@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/comms_icon_map.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/comms_icon_map@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/comms_icon_web.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/comms_icon_web@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/dark_shadow_bottom.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/dark_shadow_top.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-art.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-art2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-art@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-back.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-back@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-books.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-books2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-books@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-buttons.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-cinema.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-cinema2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-cinema@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-clubs.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-clubs2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-clubs@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-comedy.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-comedy2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-comedy@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-daysout.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-daysout2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-daysout@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-family.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-family2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-family@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-gay.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-gay2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-gay@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-music.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-music2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-music@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-sport.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-sport2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-sport@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-talks.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-talks21.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-talks@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-theatre.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-theatre2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/events-theatre@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/ferry_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/glasgow_logo.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/glasgow_logo@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/leftarrowup.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/local_map.jpg
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/logo_white.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/mobility_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/mobility_map.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/no_image.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/parking_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/picker1.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/picker2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/rail_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/rail_icon_2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/rail_icon_3.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/rail_map.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/road_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/row_detail.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/scroller_background.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/storecard_background.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/storecard_background_pressed.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/style-mile-info-view.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/subway_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/subway_map.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/taxi_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/thelist.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/thelist@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/tool_bar_logo_no_text.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/tool_bar_whats_on.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/toolbar_arrow_left.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/toolbar_arrow_right.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/transport-nav-icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/web_icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/web_icon@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/white_arrow_down_20 copy.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/white_arrow_down_20.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/white_arrow_up_20 copy.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/GCMB/white_arrow_up_20.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/1.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/10.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/11.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/12.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/13.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/14.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/15.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/16.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/17.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/18.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/19.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/2.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/20.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/21.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/22.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/23.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/24.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/25.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/26.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/27.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/28.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/29.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/3.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/30.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/4.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/5.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/6.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/7.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/8.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/9.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/badges/badge.psd
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_DIABETES/black_header.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_DIABETES/logo_inverted.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_DIABETES/logo_large.jpg
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_DIABETES/msd_diabetes.jpg
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/83752860.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/83752861.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/Default.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/Localizable.strings
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/Logo_inverted.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/application-Info.plist
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/black_header.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/glasgow_logo.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/logo_white.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/no_image.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/style-mile-info-view.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GCMB/tool_bar_logo_no_text.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GSWS/Logo_inverted.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_GSWS/black_header.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_HOGMANY/title_logo.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/83752860.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/83752861.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/Localizable.strings
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/Logo_inverted.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/appicon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/application-Info.plist
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/black_header.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/default.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/glasgow_logo.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/icon.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/logo_white.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/no_image.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/style-mile-info-view.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/title_logo.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style_XMAS/tool_bar_logo_no_text.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/home.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/home@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/home_dark.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/search.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/search@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/search_dark.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/see_glasgow.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/see_glasgow@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/see_glasgow_dark.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/whats_on.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/whats_on@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tabs/whats_on_dark.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/83752860.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/83752861.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/Logo_inverted.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/back.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/back@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/black_header.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/black_tab.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/dark_out.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/dark_out@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/default_image.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/default_image@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/facebook_share.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/facebook_share@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/facebook_share_button.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/glasgow_logo.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/glyphicons_081_refresh.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/glyphicons_081_refresh@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/glyphicons_216_circle_arrow_left.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/glyphicons_216_circle_arrow_left@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/glyphicons_217_circle_arrow_right.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/glyphicons_217_circle_arrow_right@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/logo_white.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/map-pin.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/map.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/map@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/nav_bar.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/nav_bar@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/no_image.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/out_btn.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/out_btn@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/share_default.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/style-mile-info-view.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/switchLeftActive.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/switchLeftActive@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/switchRightActive.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/switchRightActive@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/switchWideLeftActive.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/switchWideLeftActive@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/switchWideRightActive.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/switchWideRightActive@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tool_bar_logo_no_text.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tweet.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/tweet@2x.png
[DEBUG] from resource zip => assets/Resources/application/assets/images/whitechervon.png
[DEBUG] from resource zip => assets/Resources/application/assets/chevron.png
[DEBUG] from resource zip => assets/Resources/application/libraries/analytics.js
[DEBUG] from resource zip => assets/Resources/application/libraries/browser.js
[DEBUG] from resource zip => assets/Resources/application/libraries/codebird.js
[DEBUG] from resource zip => assets/Resources/application/libraries/date.js
[DEBUG] from resource zip => assets/Resources/application/libraries/geolib.js
[DEBUG] from resource zip => assets/Resources/application/libraries/gsm.js
[DEBUG] from resource zip => assets/Resources/application/libraries/helium.js
[DEBUG] from resource zip => assets/Resources/application/libraries/joli.js
[DEBUG] from resource zip => assets/Resources/application/libraries/navigationController.js
[DEBUG] from resource zip => assets/Resources/application/libraries/overlayHUD.js
[DEBUG] from resource zip => assets/Resources/application/models/adverts.js
[DEBUG] from resource zip => assets/Resources/application/models/categories.js
[DEBUG] from resource zip => assets/Resources/application/models/categories_stores.js
[DEBUG] from resource zip => assets/Resources/application/models/events.js
[DEBUG] from resource zip => assets/Resources/application/models/events_categories.js
[DEBUG] from resource zip => assets/Resources/application/models/galleries.js
[DEBUG] from resource zip => assets/Resources/application/models/highlights.js
[DEBUG] from resource zip => assets/Resources/application/models/images.js
[DEBUG] from resource zip => assets/Resources/application/models/offers.js
[DEBUG] from resource zip => assets/Resources/application/models/offers_stores.js
[DEBUG] from resource zip => assets/Resources/application/models/performances.js
[DEBUG] from resource zip => assets/Resources/application/models/setup.js
[DEBUG] from resource zip => assets/Resources/application/models/stores.js
[DEBUG] from resource zip => assets/Resources/application/models/styles.js
[DEBUG] from resource zip => assets/Resources/application/models/transport.js
[DEBUG] from resource zip => assets/Resources/application/phpjs/date.js
[DEBUG] from resource zip => assets/Resources/application/phpjs/strtotime.js
[DEBUG] from resource zip => assets/Resources/application/phpjs/ucwords.js
[DEBUG] from resource zip => assets/Resources/application/rebrands/gcmb/db_v16.sql
[DEBUG] from resource zip => assets/Resources/application/rebrands/gcmb/styles.js
[DEBUG] from resource zip => assets/Resources/application/rebrands/pmg/db_v16.sql
[DEBUG] from resource zip => assets/Resources/application/rebrands/pmg/logo_purple.png
[DEBUG] from resource zip => assets/Resources/application/rebrands/pmg/logo_purple@2x.png
[DEBUG] from resource zip => assets/Resources/application/rebrands/pmg/pmg_info.png
[DEBUG] from resource zip => assets/Resources/application/rebrands/pmg/pmg_info@2x.png
[DEBUG] from resource zip => assets/Resources/application/rebrands/pmg/styles.js
[DEBUG] from resource zip => assets/Resources/application/rebrands/pmg/travel_logo.png
[DEBUG] from resource zip => assets/Resources/application/rebrands/pmg/travel_logo@2x.png
[DEBUG] from resource zip => assets/Resources/application/rebrands/sms/SMS_HeaderLogo.png
[DEBUG] from resource zip => assets/Resources/application/rebrands/sms/carousel.jpg
[DEBUG] from resource zip => assets/Resources/application/rebrands/sms/db_v16.sql
[DEBUG] from resource zip => assets/Resources/application/rebrands/sms/styles.js
[DEBUG] from resource zip => assets/Resources/application/styles/default.js
[DEBUG] from resource zip => assets/Resources/application/views/rows/categoryRow.js
[DEBUG] from resource zip => assets/Resources/application/views/rows/contactRow.js
[DEBUG] from resource zip => assets/Resources/application/views/rows/directoryRow.js
[DEBUG] from resource zip => assets/Resources/application/views/rows/eventsRow.js
[DEBUG] from resource zip => assets/Resources/application/views/rows/offerRow.js
[DEBUG] from resource zip => assets/Resources/application/views/rows/specialOfferRow.js
[DEBUG] from resource zip => assets/Resources/application/views/rows/tileView.js
[DEBUG] from resource zip => assets/Resources/application/views/rows/transportRow.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/actionBar.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/admob.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/androidMenu.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/backBtn.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/badge.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/calendar.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/calendar_item.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/carousel.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/carousel_item.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/contactButton.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/cycle.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/galleryLargeItem.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/homeTitleBar.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/nearby_store.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/searchBar.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/theListCategories.js
[DEBUG] from resource zip => assets/Resources/application/views/widgets/titleBar.js
